 820trial [00:00, ?trial/s, best loss=?] 820trial [00:00, ?trial/s, best loss=?]
100%|█████████▉| 895/896 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 367.39679953094367, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5377434451051406, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.36000000000000004, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.04371224003110438, 'shift_plus': -0.07896819887947405, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0940
100%|█████████▉| 895/896 [08:34<?, ?trial/s, best loss=?]100%|██████████| 896/896 [08:34<00:00, 514.04s/trial, best loss: -0.62]100%|██████████| 896/896 [08:34<00:00, 514.04s/trial, best loss: -0.62]
100%|█████████▉| 896/897 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 45.102898557558795, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3729190789143846, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.01, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 5, 'resolution': 0.1, 'shift_minus': 0.008449962147033717, 'shift_plus': -0.01776787050021234, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 121.0, 'tau_plus': 61.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1180
100%|█████████▉| 896/897 [08:34<?, ?trial/s, best loss=?]100%|██████████| 897/897 [08:34<00:00, 514.25s/trial, best loss: -0.62]100%|██████████| 897/897 [08:34<00:00, 514.25s/trial, best loss: -0.62]
100%|█████████▉| 897/898 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 26.26259661847124, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4481445459323914, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.51, 'mu_plus': 0.060000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 9.948517412846527e-05, 'shift_plus': -0.09771996591167989, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0620
100%|█████████▉| 897/898 [08:33<?, ?trial/s, best loss=?]100%|██████████| 898/898 [08:33<00:00, 513.63s/trial, best loss: -0.62]100%|██████████| 898/898 [08:33<00:00, 513.63s/trial, best loss: -0.62]
100%|█████████▉| 898/899 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 38.21501350991409, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.40201264181315605, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.6100000000000001, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 2, 'resolution': 0.1, 'shift_minus': 0.058791947984300826, 'shift_plus': -0.06132868999697466, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 161.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1050
100%|█████████▉| 898/899 [09:04<?, ?trial/s, best loss=?]100%|██████████| 899/899 [09:04<00:00, 544.04s/trial, best loss: -0.62]100%|██████████| 899/899 [09:04<00:00, 544.04s/trial, best loss: -0.62]
100%|█████████▉| 899/900 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 100.43891365471522, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.3234794256213031, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.26, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0313518902975045, 'shift_plus': -0.14232025674647478, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 261.0, 'tau_plus': 201.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1000
100%|█████████▉| 899/900 [08:37<?, ?trial/s, best loss=?]100%|██████████| 900/900 [08:38<00:00, 518.01s/trial, best loss: -0.62]100%|██████████| 900/900 [08:38<00:00, 518.02s/trial, best loss: -0.62]
100%|█████████▉| 900/901 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 20.60171631332208, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.34973822751754985, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.31000000000000005, 'mu_plus': 0.16000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 9, 'resolution': 0.1, 'shift_minus': 0.02150725609656355, 'shift_plus': -0.03744678296075306, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 121.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1230
100%|█████████▉| 900/901 [08:33<?, ?trial/s, best loss=?]100%|██████████| 901/901 [08:33<00:00, 513.94s/trial, best loss: -0.62]100%|██████████| 901/901 [08:33<00:00, 513.94s/trial, best loss: -0.62]
100%|█████████▉| 901/902 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 33.428027251922, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4971102162338154, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.01, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.0003086010884031255, 'shift_plus': -0.020013569363816493, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 221.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.2160
100%|█████████▉| 901/902 [08:33<?, ?trial/s, best loss=?]100%|██████████| 902/902 [08:33<00:00, 513.54s/trial, best loss: -0.62]100%|██████████| 902/902 [08:33<00:00, 513.54s/trial, best loss: -0.62]
100%|█████████▉| 902/903 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 74.11384653934806, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.24391951934817846, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.91, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 10, 'resolution': 0.1, 'shift_minus': 0.1062243497189709, 'shift_plus': -0.07935293686015245, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 21.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1140
100%|█████████▉| 902/903 [08:33<?, ?trial/s, best loss=?]100%|██████████| 903/903 [08:34<00:00, 514.01s/trial, best loss: -0.62]100%|██████████| 903/903 [08:34<00:00, 514.01s/trial, best loss: -0.62]
100%|█████████▉| 903/904 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 59.23683648585336, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.4243738993818297, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.76, 'mu_plus': 0.76, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.038834666886918834, 'shift_plus': -0.10495256643432457, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 161.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0980
100%|█████████▉| 903/904 [08:33<?, ?trial/s, best loss=?]100%|██████████| 904/904 [08:33<00:00, 513.93s/trial, best loss: -0.62]100%|██████████| 904/904 [08:33<00:00, 513.93s/trial, best loss: -0.62]
100%|█████████▉| 904/905 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 130.58156437380327, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.38493126070327144, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.8600000000000001, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 8, 'resolution': 0.1, 'shift_minus': 0.3247041818181943, 'shift_plus': -0.00020360516007142306, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 281.0, 'tau_plus': 21.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1010
100%|█████████▉| 904/905 [09:04<?, ?trial/s, best loss=?]100%|██████████| 905/905 [09:04<00:00, 544.30s/trial, best loss: -0.62]100%|██████████| 905/905 [09:04<00:00, 544.30s/trial, best loss: -0.62]
100%|█████████▉| 905/906 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 51.735286212037856, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.2679288463232542, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.41000000000000003, 'mu_plus': 0.51, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.06541556042670862, 'shift_plus': -0.05174777923588148, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1010
100%|█████████▉| 905/906 [09:03<?, ?trial/s, best loss=?]100%|██████████| 906/906 [09:03<00:00, 543.78s/trial, best loss: -0.62]100%|██████████| 906/906 [09:03<00:00, 543.78s/trial, best loss: -0.62]
100%|█████████▉| 906/907 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 84.5258442716514, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5152226720182586, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 7, 'resolution': 0.1, 'shift_minus': 0.00887446265440528, 'shift_plus': -0.0267997725229058, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 221.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1520
100%|█████████▉| 906/907 [08:33<?, ?trial/s, best loss=?]100%|██████████| 907/907 [08:33<00:00, 513.98s/trial, best loss: -0.62]100%|██████████| 907/907 [08:33<00:00, 513.98s/trial, best loss: -0.62]
100%|█████████▉| 907/908 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 23.94350407105785, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.46414631212570184, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.16000000000000003, 'mu_plus': 0.46, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.02412406853184928, 'shift_plus': -0.1557989562745964, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 181.0, 'tau_plus': 1.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0910
100%|█████████▉| 907/908 [08:34<?, ?trial/s, best loss=?]100%|██████████| 908/908 [08:34<00:00, 514.59s/trial, best loss: -0.62]100%|██████████| 908/908 [08:34<00:00, 514.59s/trial, best loss: -0.62]
100%|█████████▉| 908/909 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 41.36613632605119, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.5507306584963786, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.36000000000000004, 'mu_plus': 0.31000000000000005, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 5, 'resolution': 0.1, 'shift_minus': 0.05149401064627435, 'shift_plus': -0.1280824604584637, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 181.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.0980
100%|█████████▉| 908/909 [09:04<?, ?trial/s, best loss=?]100%|██████████| 909/909 [09:04<00:00, 544.68s/trial, best loss: -0.62]100%|██████████| 909/909 [09:04<00:00, 544.68s/trial, best loss: -0.62]
100%|█████████▉| 909/910 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 159.1917152458146, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.36215690812968204, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.56, 'mu_plus': 0.11, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.00023304467420643925, 'shift_plus': -0.20327680749765595, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 81.0, 'tau_plus': 281.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.1380
100%|█████████▉| 909/910 [09:04<?, ?trial/s, best loss=?]100%|██████████| 910/910 [09:04<00:00, 544.53s/trial, best loss: -0.62]100%|██████████| 910/910 [09:04<00:00, 544.53s/trial, best loss: -0.62]
100%|█████████▉| 910/911 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 29.767873878575156, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.30276252158655825, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.41000000000000003, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.00011368712002458939, 'shift_plus': -0.0005238712763287321, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
Score: 0.5550
100%|█████████▉| 910/911 [09:03<?, ?trial/s, best loss=?]100%|██████████| 911/911 [09:03<00:00, 543.84s/trial, best loss: -0.62]100%|██████████| 911/911 [09:03<00:00, 543.84s/trial, best loss: -0.62]
100%|█████████▉| 911/912 [00:00<?, ?trial/s, best loss=?]                                                         Params: {'V_th': 10000, 'alpha': 19.49242876198016, 'decode_potentials': True, 'decoding_method': 'max', 'encoding_method': 'frequency', 'lr': 0.2469267058285732, 'max_features': 1.0, 'max_samples': 0.2, 'mu_minus': 0.66, 'mu_plus': 0.7100000000000001, 'n_estimators': 1, 'n_fields': None, 'neuron_model': 'iaf_psc_exp', 'ref_seq_interval': 6, 'resolution': 0.1, 'shift_minus': 0.07521844450774526, 'shift_plus': -0.06663114892106155, 'sigma_w': None, 'synapse_model': 'shifted_nn_restr_stdp_synapse', 't_ref': 0.0, 'tau_m': 10000000.0, 'tau_minus': 101.0, 'tau_plus': 101.0, 'tau_s': 0.0, 'time': 300, 'w_init': 0.0}
